PRACTICE_CODE,RATE_OVERALL
H85112,0.185
H85113,0.142
H85114,0.12
H85115,0.195
H85116,0.1
H85618,0.133
H85634,0.177
H85637,0.126
H85649,0.113
H85653,0.125
H85656,0.105
H85659,0.198
H85662,0.105
H85664,0.143
H85665,0.109
H85680,0.192
H85682,0.197
H85683,0.185
H85686,0.193
H85691,0.183
H85693,0.126
J81002,0.168
J81003,0.167
J81006,0.146
J81009,0.108
J81010,0.141
J81011,0.186
J81012,0.176
J81013,0.158
J81014,0.143
J81016,0.197
J81017,0.199
J81018,0.193
J81019,0.111
J81020,0.125
J81021,0.149
J81022,0.153
J81025,0.153
J81027,0.171
J81028,0.134
J81029,0.154
J81030,0.192
J81033,0.133
J81034,0.111
J81035,0.187
J81036,0.156
J81039,0.176
J81041,0.134
J81042,0.127
J81045,0.169
J81046,0.117
J81047,0.117
J81049,0.121
J81051,0.109
J81052,0.127
J81053,0.125
J81056,0.185
J81057,0.155
J81058,0.193
J81059,0.162
J81061,0.186
J81062,0.144
J81064,0.187
J81066,0.192
J81067,0.1
J81068,0.129
J81070,0.148
J81072,0.166
J81073,0.199
J81074,0.186
J81075,0.196
J81076,0.111
J81077,0.142
J81078,0.116
J81081,0.129
J81082,0.162
J81083,0.139
J81086,0.149
J81087,0.2
J81609,0.107
J81612,0.134
J81613,0.16
J81616,0.142
J81620,0.11
J81621,0.135
J81625,0.124
J81626,0.163
J81631,0.12
J81633,0.102
J81634,0.12
J81637,0.168
J81644,0.121
J81646,0.15
J81647,0.114
J81648,0.105
J82001,0.136
J82002,0.191
J82005,0.162
J82007,0.109
J82009,0.143
J82010,0.131
J82012,0.199
J82015,0.149
J82016,0.109
J82017,0.173
J82018,0.181
J82019,0.134
J82020,0.178
J82021,0.134
J82022,0.192
J82024,0.12
J82025,0.178
J82026,0.104
J82028,0.145
J82033,0.182
J82034,0.113
J82035,0.157
J82036,0.116
J82039,0.104
J82040,0.191
J82042,0.135
J82049,0.101
J82050,0.141
J82051,0.185
J82053,0.115
J82054,0.195
J82055,0.136
J82056,0.177
J82058,0.114
J82059,0.173
J82060,0.139
J82061,0.193
J82062,0.15
J82063,0.145
J82064,0.192
J82066,0.104
J82067,0.114
J82069,0.102
J82071,0.114
J82072,0.117
J82073,0.105
J82074,0.126
J82075,0.169
J82076,0.184
J82079,0.121
J82080,0.161
J82081,0.13
J82082,0.179
J82083,0.143
J82084,0.166
J82085,0.187
J82087,0.154
J82088,0.142
J82089,0.112
J82092,0.198
J82094,0.141
J82098,0.135
J82099,0.179
J82101,0.194
J82102,0.14
J82103,0.193
J82104,0.193
J82106,0.118
J82110,0.118
J82112,0.181
J82115,0.107
J82116,0.166
J82119,0.141
J82120,0.173
J82121,0.144
J82122,0.166
J82124,0.147
J82125,0.118
J82126,0.192
J82128,0.168
J82129,0.164
J82130,0.17
J82131,0.194
J82132,0.148
J82134,0.188
J82136,0.113
J82138,0.146
J82139,0.177
J82142,0.115
J82143,0.111
J82144,0.162
J82145,0.145
J82146,0.165
J82147,0.127
J82149,0.12
J82150,0.179
J82151,0.112
J82152,0.18
J82154,0.133
J82155,0.143
J82156,0.164
J82157,0.118
J82161,0.115
J82163,0.104
J82169,0.135
J82174,0.115
J82178,0.15
J82180,0.198
J82181,0.194
J82183,0.126
J82184,0.14
J82194,0.126
J82196,0.101
J82198,0.106
J82199,0.185
J82201,0.16
J82207,0.153
J82208,0.147
J82210,0.126
J82213,0.104
J82214,0.177
J82215,0.159
J82216,0.118
J82217,0.192
J82218,0.175
J82605,0.112
J82622,0.11
J82625,0.184
J82628,0.121
J82630,0.14
J82633,0.136
J82639,0.192
J82640,0.155
J82646,0.147
J82663,0.124
J82669,0.105
J83001,0.151
J83002,0.17
J83003,0.159
J83004,0.197
J83005,0.143
J83006,0.199
J83007,0.14
J83008,0.145
J83009,0.161
J83010,0.149
J83011,0.122
J83013,0.157
J83014,0.181
J83016,0.182
J83018,0.107
J83019,0.171
J83021,0.143
J83022,0.127
J83023,0.156
J83024,0.138
J83026,0.14
J83027,0.165
J83029,0.158
J83030,0.12
J83033,0.2
J83034,0.164
J83035,0.126
J83036,0.164
J83037,0.131
J83038,0.172
J83039,0.168
J83040,0.134
J83041,0.184
J83042,0.195
J83043,0.11
J83045,0.102
J83046,0.141
J83047,0.197
J83048,0.112
J83049,0.152
J83050,0.111
J83052,0.135
J83053,0.173
J83055,0.199
J83056,0.161
J83057,0.122
J83058,0.168
J83059,0.199
J83060,0.134
J83064,0.178
J83601,0.155
J83603,0.189
J83609,0.107
J83615,0.18
J83618,0.175
J83619,0.163
J83625,0.173
J83629,0.157
J83630,0.195
J83633,0.114
J83645,0.182
J83646,0.115
J84003,0.131
J84004,0.107
J84005,0.156
J84007,0.189
J84008,0.194
J84011,0.103
J84012,0.161
J84013,0.158
J84015,0.135
J84016,0.105
J84017,0.147
J84019,0.178
K81001,0.15
K81002,0.103
K81003,0.164
K81004,0.141
K81005,0.185
K81006,0.128
K81007,0.188
K81010,0.171
K81012,0.104
K81014,0.154
K81015,0.104
K81017,0.159
K81018,0.127
K81019,0.136
K81020,0.16
K81021,0.169
K81022,0.169
K81024,0.182
K81025,0.196
K81026,0.128
K81027,0.176
K81028,0.111
K81030,0.151
K81034,0.131
K81036,0.169
K81039,0.104
K81040,0.141
K81041,0.143
K81042,0.114
K81043,0.149
K81045,0.169
K81046,0.2
K81047,0.104
K81048,0.113
K81050,0.153
K81051,0.166
K81052,0.142
K81055,0.161
K81056,0.19
K81057,0.166
K81060,0.193
K81062,0.162
K81063,0.1
K81066,0.111
K81068,0.169
K81069,0.132
K81070,0.188
K81073,0.144
K81074,0.107
K81075,0.112
K81076,0.164
K81077,0.137
K81078,0.134
K81080,0.139
K81081,0.177
K81082,0.191
K81083,0.142
K81084,0.13
K81085,0.114
K81086,0.166
K81087,0.134
K81089,0.166
K81092,0.111
K81094,0.159
K81097,0.122
K81100,0.138
K81102,0.188
K81103,0.129
K81605,0.107
K81607,0.189
K81608,0.121
K81610,0.129
K81616,0.168
K81630,0.193
K81633,0.176
K81636,0.126
K81638,0.122
K81644,0.13
K81645,0.163
K81651,0.113
K81655,0.151
K81656,0.14
K81657,0.136
K82001,0.106
K82003,0.112
K82004,0.166
K82006,0.18
K82007,0.117
K82008,0.137
K82009,0.111
K82010,0.189
K82011,0.138
K82012,0.176
K82013,0.117
K82014,0.112
K82015,0.151
K82016,0.175
K82017,0.162
K82019,0.194
K82020,0.184
K82021,0.136
K82022,0.174
K82023,0.123
K82024,0.118
K82025,0.138
K82026,0.18
K82027,0.117
K82028,0.188
K82029,0.136
K82030,0.127
K82031,0.109
K82032,0.14
K82033,0.188
K82035,0.126
K82036,0.108
K82037,0.165
K82038,0.157
K82039,0.195
K82040,0.128
K82044,0.122
K82045,0.149
K82046,0.181
K82047,0.112
K82048,0.135
K82049,0.2
K82051,0.2
K82053,0.2
K82054,0.139
K82055,0.1
K82057,0.146
K82058,0.104
K82059,0.146
K82060,0.197
K82061,0.173
K82064,0.157
K82065,0.18
K82066,0.17
K82067,0.115
K82068,0.131
K82070,0.121
K82073,0.146
K82074,0.157
K82076,0.16
K82078,0.165
K82079,0.15
K82603,0.101
K82610,0.118
K82615,0.16
K82617,0.154
K82618,0.112
K82621,0.2
K82631,0.104
K82633,0.151
K83002,0.117
K83003,0.187
K83005,0.145
K83006,0.177
K83007,0.161
K83008,0.119
K83009,0.106
K83010,0.172
K83011,0.182
K83012,0.182
K83013,0.136
K83014,0.195
K83015,0.124
K83017,0.114
K83018,0.145
K83019,0.166
K83020,0.126
K83021,0.16
K83022,0.15
K83023,0.121
K83024,0.127
K83025,0.189
K83026,0.116
K83027,0.172
K83028,0.144
K83029,0.159
K83030,0.151
K83031,0.175
K83032,0.168
K83035,0.145
K83036,0.122
K83037,0.146
K83039,0.183
K83040,0.13
K83041,0.175
K83042,0.196
K83043,0.161
K83044,0.183
K83047,0.185
K83048,0.182
K83049,0.115
K83050,0.177
K83051,0.154
K83052,0.109
K83053,0.15
K83055,0.106
K83056,0.105
K83059,0.127
K83064,0.11
K83065,0.139
K83066,0.153
K83068,0.131
K83069,0.114
K83070,0.157
K83076,0.174
K83077,0.12
K83080,0.199
K83081,0.131
K83601,0.159
K83607,0.174
K83610,0.183
K83614,0.169
K83616,0.148
K83618,0.154
K83620,0.109
K83621,0.137
K83622,0.154
K83625,0.143
K84001,0.183
K84002,0.109
K84003,0.178
K84004,0.11
K84006,0.132
K84007,0.156
K84008,0.122
K84009,0.139
K84010,0.157
K84011,0.155
K84012,0.178
K84013,0.13
K84014,0.2
K84015,0.171
K84016,0.186
K84017,0.148
K84019,0.188
K84020,0.158
K84021,0.165
K84023,0.103
K84024,0.158
K84025,0.152
K84026,0.104
K84027,0.126
K84028,0.162
K84030,0.11
K84031,0.158
K84032,0.184
K84033,0.181
K84034,0.197
K84035,0.151
K84036,0.125
K84037,0.199
K84038,0.139
K84041,0.138
K84042,0.174
K84043,0.12
K84044,0.102
K84045,0.17
K84046,0.166
K84047,0.185
K84048,0.148
K84049,0.117
K84050,0.127
K84051,0.157
K84052,0.132
K84054,0.166
K84055,0.119
K84056,0.109
K84058,0.162
K84059,0.172
K84060,0.109
K84062,0.16
K84063,0.148
K84065,0.163
K84066,0.148
K84071,0.111
K84072,0.172
K84075,0.152
K84078,0.135
K84079,0.177
K84080,0.161
K84082,0.154
K84605,0.116
K84610,0.109
K84613,0.195
K84618,0.115
K84624,0.141
L81004,0.132
L81007,0.134
L81008,0.191
L81009,0.134
L81010,0.173
L81012,0.135
L81013,0.125
L81014,0.119
L81015,0.193
L81016,0.159
L81017,0.113
L81018,0.16
L81019,0.146
L81020,0.101
L81021,0.101
L81022,0.102
L81023,0.191
L81024,0.163
L81025,0.159
L81026,0.112
L81027,0.197
L81029,0.103
L81030,0.192
L81031,0.134
L81033,0.162
L81034,0.161
L81036,0.131
L81037,0.114
L81038,0.2
L81039,0.187
L81040,0.184
L81041,0.141
L81042,0.196
L81044,0.11
L81045,0.198
L81046,0.175
L81047,0.124
L81050,0.163
L81051,0.119
L81053,0.193
L81054,0.147
L81055,0.133
L81058,0.163
L81059,0.172
L81061,0.136
L81062,0.115
L81063,0.146
L81064,0.173
L81065,0.135
L81066,0.165
L81067,0.113
L81068,0.199
L81069,0.19
L81070,0.1
L81071,0.112
L81072,0.16
L81073,0.165
L81075,0.128
L81077,0.105
L81078,0.116
L81079,0.124
L81081,0.182
L81082,0.127
L81083,0.103
L81084,0.174
L81085,0.175
L81086,0.198
L81087,0.136
L81089,0.101
L81090,0.153
L81091,0.144
L81094,0.15
L81095,0.165
L81098,0.15
L81101,0.105
L81103,0.184
L81106,0.172
L81117,0.186
L81118,0.11
L81120,0.199
L81122,0.181
L81123,0.134
L81125,0.151
L81127,0.154
L81130,0.162
L81131,0.166
L81132,0.166
L81133,0.149
L81600,0.126
L81617,0.114
L81632,0.107
L81642,0.111
L81643,0.141
L81644,0.109
L81649,0.136
L81669,0.122
L81670,0.153
L82001,0.196
L82003,0.171
L82004,0.172
L82006,0.168
L82007,0.131
L82008,0.138
L82010,0.135
L82011,0.19
L82012,0.166
L82013,0.12
L82015,0.711
L82016,0.766
L82017,0.881
L82018,0.748
L82022,0.719
L82023,0.708
L82025,0.804
L82026,0.792
L82028,0.854
L82029,0.84
L82030,0.862
L82035,0.744
L82036,0.763
L82038,0.804
L82039,0.708
L82041,0.896
L82042,0.743
L82043,0.777
L82044,0.79
L82045,0.862
L82046,0.836
L82047,0.762
L82048,0.71
L82049,0.894
L82050,0.765
L82051,0.806
L82052,0.841
L82054,0.716
L82056,0.802
L82057,0.798
L82058,0.704
L82059,0.825
L82061,0.753
L82066,0.8
L82068,0.863
L82070,0.758
L82620,0.892
L82622,0.827
L83002,0.802
L83003,0.852
L83004,0.833
L83005,0.806
L83006,0.81
L83007,0.777
L83008,0.854
L83010,0.778
L83011,0.745
L83012,0.83
L83013,0.804
L83014,0.771
L83015,0.74
L83016,0.733
L83018,0.727
L83019,0.841
L83020,0.794
L83021,0.811
L83023,0.85
L83024,0.803
L83025,0.81
L83026,0.844
L83027,0.712
L83028,0.749
L83029,0.884
L83030,0.858
L83031,0.846
L83034,0.788
L83035,0.875
L83036,0.726
L83038,0.779
L83039,0.726
L83040,0.793
L83041,0.852
L83042,0.73
L83043,0.75
L83044,0.713
L83045,0.861
L83046,0.848
L83048,0.824
L83049,0.838
L83050,0.871
L83051,0.787
L83052,0.869
L83053,0.837
L83054,0.714
L83055,0.824
L83056,0.83
L83057,0.749
L83058,0.84
L83059,0.813
L83064,0.775
L83066,0.715
L83067,0.748
L83068,0.745
L83069,0.829
L83070,0.898
L83071,0.884
L83072,0.789
L83073,0.874
L83075,0.843
L83076,0.85
L83077,0.77
L83079,0.755
L83081,0.738
L83082,0.79
L83083,0.817
L83084,0.89
L83085,0.831
L83086,0.785
L83087,0.836
L83088,0.816
L83089,0.785
L83092,0.839
L83095,0.798
L83096,0.751
L83097,0.75
L83098,0.783
L83099,0.806
L83100,0.747
L83101,0.787
L83102,0.873
L83103,0.754
L83105,0.841
L83106,0.796
L83111,0.845
L83112,0.83
L83113,0.773
L83115,0.794
L83116,0.793
L83118,0.769
L83120,0.879
L83127,0.857
L83128,0.844
L83129,0.76
L83131,0.731
L83134,0.709
L83136,0.843
L83137,0.741
L83143,0.835
L83146,0.865
L83147,0.826
L83148,0.796
L83607,0.723
L83616,0.749
L83624,0.866
L83628,0.806
L83639,0.798
L83646,0.775
L83651,0.797
L83655,0.788
L83657,0.805
L83663,0.741
L83666,0.852
L83673,0.846
L84003,0.8
L84004,0.778
L84005,0.822
L84006,0.711
L84007,0.757
L84008,0.885
L84009,0.855
L84010,0.794
L84011,0.734
L84012,0.793
L84014,0.818
L84015,0.796
L84016,0.824
L84018,0.812
L84021,0.771
L84022,0.74
L84023,0.864
L84024,0.742
L84025,0.748
L84026,0.801
L84027,0.885
L84028,0.885
L84029,0.752
L84030,0.87
L84031,0.729
L84033,0.777
L84034,0.713
L84036,0.742
L84037,0.8
L84038,0.877
L84039,0.746
L84040,0.811
L84041,0.821
L84043,0.88
L84045,0.723
L84046,0.841
L84047,0.826
L84048,0.847
L84049,0.852
L84050,0.766
L84051,0.863
L84052,0.806
L84053,0.848
L84054,0.812
L84058,0.855
L84059,0.793
L84060,0.847
L84063,0.788
L84065,0.856
L84067,0.714
L84068,0.848
L84069,0.797
L84070,0.739
L84071,0.89
L84072,0.81
L84073,0.756
L84075,0.736
L84077,0.799
L84080,0.742
L84081,0.854
L84084,0.729
L84085,0.804
L84606,0.743
L84613,0.859
L84615,0.737
L84616,0.798
L84617,0.842
L85001,0.839
L85002,0.756
L85003,0.827
L85004,0.768
L85006,0.758
L85007,0.789
L85008,0.743
L85009,0.884
L85010,0.87
L85011,0.79
L85012,0.751
L85013,0.741
L85014,0.765
L85015,0.792
L85016,0.764
L85017,0.852
L85018,0.88
L85019,0.803
L85020,0.753
L85021,0.828
L85022,0.732
L85023,0.718
L85024,0.738
L85025,0.85
L85026,0.858
L85027,0.751
L85029,0.838
L85030,0.705
L85031,0.72
L85032,0.836
L85033,0.847
L85034,0.787
L85035,0.832
L85036,0.767
L85037,0.893
L85038,0.83
L85039,0.837
L85040,0.727
L85042,0.801
L85043,0.759
L85044,0.742
L85046,0.737
L85047,0.851
L85048,0.866
L85050,0.789
L85051,0.829
L85052,0.837
L85053,0.866
L85054,0.747
L85055,0.739
L85056,0.884
L85061,0.734
L85062,0.732
L85064,0.7
L85065,0.891
L85066,0.831
L85601,0.755
L85607,0.705
L85609,0.7
L85611,0.719
L85624,0.786
M81001,0.763
M81002,0.843
M81004,0.736
M81005,0.817
M81006,0.753
M81007,0.817
M81008,0.855
M81009,0.865
M81010,0.715
M81011,0.819
M81012,0.808
M81015,0.703
M81016,0.852
M81017,0.878
M81018,0.824
M81019,0.763
M81020,0.718
M81021,0.868
M81022,0.789
M81024,0.724
M81025,0.807
M81026,0.864
M81027,0.856
M81029,0.858
M81032,0.894
M81033,0.883
M81034,0.723
M81035,0.711
M81037,0.828
M81038,0.749
M81039,0.824
M81040,0.744
M81041,0.769
M81042,0.809
M81043,0.781
M81044,0.775
M81045,0.724
M81046,0.8
M81047,0.753
M81048,0.751
M81049,0.806
M81054,0.793
M81055,0.735
M81056,0.729
M81057,0.806
M81058,0.79
M81061,0.9
M81062,0.73
M81063,0.839
M81064,0.9
M81066,0.9
M81067,0.853
M81068,0.83
M81069,0.821
M81070,0.877
M81072,0.883
M81074,0.748
M81075,0.862
M81076,0.813
M81077,0.717
M81078,0.764
M81081,0.787
M81082,0.709
M81083,0.795
M81084,0.74
M81090,0.875
M81091,0.772
M81092,0.769
M81093,0.784
M81094,0.731
M81600,0.837
M81604,0.723
M81605,0.816
M81608,0.732
M81616,0.756
M81617,0.752
M81627,0.845
M81629,0.855
M82002,0.858
M82003,0.873
M82004,0.883
M82005,0.734
M82006,0.895
M82007,0.888
M82008,0.731
M82009,0.797
M82010,0.711
M82011,0.776
M82012,0.742
M82013,0.711
M82014,0.72
M82016,0.769
M82017,0.731
M82018,0.888
M82019,0.795
M82020,0.835
M82021,0.775
M82022,0.754
M82023,0.701
M82024,0.735
M82025,0.81
M82026,0.836
M82028,0.789
M82030,0.897
M82031,0.8
M82032,0.845
M82033,0.897
M82034,0.726
M82035,0.742
M82038,0.824
M82039,0.871
M82040,0.765
M82041,0.773
M82042,0.89
M82043,0.834
M82046,0.767
M82047,0.895
M82048,0.718
M82051,0.759
M82056,0.82
M82057,0.842
M82058,0.742
M82059,0.868
M82060,0.734
M82601,0.897
M82606,0.777
M82616,0.792
M82620,0.714
M83001,0.859
M83004,0.845
M83005,0.735
M83006,0.731
M83007,0.821
M83009,0.78
M83010,0.757
M83011,0.792
M83012,0.773
M83013,0.821
M83014,0.77
M83015,0.765
M83016,0.895
M83017,0.828
M83018,0.755
M83020,0.737
M83021,0.875
M83022,0.759
M83023,0.715
M83024,0.733
M83025,0.852
M83026,0.719
M83027,0.73
M83028,0.702
M83030,0.762
M83031,0.725
M83032,0.792
M83033,0.859
M83034,0.834
M83035,0.704
M83036,0.804
M83037,0.835
M83038,0.741
M83042,0.838
M83044,0.794
M83045,0.896
M83046,0.704
M83047,0.739
M83048,0.818
M83049,0.706
M83050,0.705
M83051,0.73
M83052,0.74
M83054,0.782
M83056,0.749
M83057,0.715
M83059,0.833
M83061,0.861
M83062,0.775
M83063,0.746
M83065,0.826
M83066,0.759
M83067,0.702
M83068,0.738
M83069,0.731
M83070,0.732
M83071,0.862
M83072,0.816
M83073,0.848
M83074,0.831
M83075,0.71
M83076,0.735
M83079,0.756
M83084,0.834
M83088,0.843
M83089,0.806
M83090,0.834
M83092,0.848
M83093,0.755
M83094,0.895
M83096,0.719
M83097,0.873
M83100,0.884
M83102,0.741
M83103,0.785
M83107,0.808
M83108,0.706
M83109,0.893
M83110,0.775
M83111,0.716
M83113,0.734
M83117,0.881
M83121,0.778
M83122,0.82
M83123,0.889
M83125,0.824
M83126,0.705
M83127,0.767
M83129,0.731
M83130,0.804
M83132,0.811
M83138,0.797
M83139,0.734
M83140,0.785
M83141,0.702
M83143,0.893
M83146,0.834
M83148,0.9
M83601,0.887
M83608,0.891
M83616,0.815
M83617,0.704
M83619,0.875
M83624,0.784
M83625,0.741
M83627,0.775
M83632,0.741
M83637,0.826
M83638,0.815
M83640,0.793
M83641,0.784
M83650,0.792
M83661,0.855
M83668,0.849
M83670,0.851
M83680,0.822
M83681,0.847
M83682,0.731
M83691,0.808
M83693,0.797
M83697,0.796
M83698,0.759
M83701,0.765
M83703,0.892
M83709,0.742
M83711,0.707
M83713,0.732
M83715,0.857
M83717,0.885
M83718,0.854
M83719,0.727
M83723,0.799
M83725,0.752
M83727,0.831
M83738,0.782
M84001,0.743
M84002,0.799
M84003,0.885
M84004,0.803
M84005,0.759
M84006,0.708
M84007,0.796
M84008,0.886
M84009,0.701
M84010,0.707
M84011,0.848
M84012,0.846
M84013,0.705
M84014,0.841
M84015,0.794
M84016,0.842
M84017,0.806
M84018,0.897
M84019,0.825
M84020,0.86
M84021,0.775
M84022,0.814
M84023,0.701
M84024,0.806
M84025,0.894
M84026,0.824
M84028,0.84
M84029,0.739
M84030,0.753
M84031,0.821
M84032,0.774
M84034,0.84
M84035,0.757
M84036,0.868
M84037,0.814
M84040,0.793
M84041,0.771
M84042,0.728
M84043,0.898
M84044,0.898
M84046,0.786
M84047,0.841
M84049,0.877
M84050,0.893
M84051,0.794
M84055,0.754
M84059,0.808
M84060,0.837
M84061,0.854
M84062,0.879
M84063,0.822
M84064,0.838
M84065,0.859
M84066,0.845
M84067,0.815
M84069,0.765
M84070,0.898
M84609,0.715
M84612,0.707
M84615,0.743
M84616,0.796
M84618,0.753
M84620,0.859
M84621,0.821
M84627,0.873
M84629,0.75
M85001,0.781
M85002,0.853
M85005,0.827
M85006,0.702
M85007,0.869
M85008,0.732
M85009,0.766
M85011,0.812
M85013,0.893
M85014,0.893
M85016,0.804
M85018,0.8
M85019,0.848
M85020,0.824
M85021,0.798
M85023,0.886
M85024,0.737
M85025,0.75
M85026,0.897
M85027,0.753
M85028,0.805
M85029,0.862
M85030,0.775
M85031,0.814
M85033,0.804
M85034,0.797
M85035,0.885
M85037,0.846
M85041,0.82
M85042,0.718
M85043,0.718
M85046,0.83
M85047,0.729
M85048,0.835
M85051,0.711
M85053,0.801
M85055,0.762
M85056,0.851
M85058,0.826
M85060,0.768
M85061,0.759
M85062,0.79
M85063,0.871
M85065,0.712
M85066,0.708
M85069,0.72
M85070,0.777
M85071,0.85
M85074,0.781
M85076,0.717
M85077,0.818
M85078,0.733
M85079,0.798
M85081,0.733
M85082,0.713
M85084,0.868
M85086,0.728
M85087,0.861
M85088,0.896
M85094,0.706
M85097,0.859
M85098,0.892
M85105,0.842
M85107,0.773
M85108,0.758
M85110,0.754
M85113,0.722
M85115,0.893
M85116,0.891
M85117,0.74
M85118,0.752
M85123,0.868
M85124,0.787
M85128,0.776
M85134,0.894
M85136,0.806
M85139,0.841
M85141,0.84
M85142,0.74
M85143,0.739
M85145,0.701
M85146,0.745
M85149,0.708
M85153,0.885
M85154,0.795
M85155,0.77
M85156,0.89
M85158,0.863
M85164,0.852
M85167,0.742
M85170,0.821
M85171,0.728
M85172,0.875
M85174,0.729
M85175,0.727
M85176,0.753
M85177,0.795
M85178,0.819
M85179,0.731
M85600,0.79
M85624,0.763
M85634,0.824
M85642,0.87
M85669,0.771
M85670,0.841
M85671,0.83
M85676,0.72
M85679,0.854
M85680,0.753
M85684,0.823
M85686,0.878
M85693,0.842
M85694,0.86
M85697,0.713
M85699,0.711
M85701,0.791
M85706,0.804
M85711,0.883
M85713,0.791
M85715,0.739
M85716,0.802
M85717,0.869
M85721,0.759
M85722,0.837
M85730,0.801
M85732,0.722
M85733,0.736
M85735,0.708
M85736,0.785
M85739,0.82
M85746,0.821
M85749,0.789
M85756,0.714
M85757,0.87
M85759,0.721
M85766,0.792
M85770,0.78
M85774,0.859
M85778,0.715
M85779,0.807
M85781,0.831
M85783,0.847
M85792,0.821
M85794,0.718
M85797,0.801
M85803,0.712
M86001,0.764
M86002,0.771
M86003,0.871
M86004,0.854
M86005,0.836
M86006,0.832
M86007,0.723
M86008,0.803
M86009,0.736
M86010,0.799
M86012,0.745
M86014,0.727
M86015,0.749
M86016,0.735
M86017,0.754
M86018,0.816
M86019,0.791
M86020,0.823
M86021,0.775
M86027,0.875
M86028,0.815
M86029,0.889
M86030,0.827
M86032,0.744
M86033,0.724
M86034,0.86
M86035,0.749
M86037,0.883
M86038,0.83
M86039,0.8
M86040,0.727
M86041,0.887
M86044,0.884
M86045,0.706
M86046,0.858
M86048,0.818
M86605,0.712
M86610,0.81
M86612,0.709
M86617,0.843
M86622,0.708
M86624,0.765
M86627,0.831
M86633,0.873
M86638,0.836
M87001,0.765
M87003,0.854
M87005,0.73
M87006,0.716
M87007,0.71
M87008,0.74
M87009,0.752
M87010,0.818
M87011,0.787
M87012,0.738
M87013,0.806
M87014,0.846
M87015,0.708
M87016,0.757
M87017,0.743
M87018,0.895
M87019,0.748
M87020,0.794
M87021,0.816
M87023,0.892
M87024,0.734
M87025,0.798
M87026,0.867
M87027,0.86
M87028,0.816
M87030,0.776
M87034,0.895
M87036,0.868
M87037,0.702
M87041,0.804
M87601,0.9
M87602,0.816
M87605,0.9
M87612,0.84
M87617,0.807
M87618,0.779
M87620,0.759
M87621,0.705
M87623,0.852
M87628,0.827
M87638,0.784
M88001,0.843
M88002,0.894
M88003,0.774
M88004,0.708
M88006,0.764
M88007,0.838
M88008,0.81
M88009,0.812
M88010,0.728
M88013,0.719
M88014,0.771
M88015,0.758
M88016,0.83
M88018,0.718
M88019,0.72
M88020,0.731
M88021,0.88
M88022,0.842
M88023,0.799
M88026,0.719
M88030,0.879
M88031,0.868
M88035,0.868
M88038,0.851
M88040,0.856
M88041,0.757
M88042,0.868
M88043,0.859
M88044,0.737
M88600,0.729
M88610,0.831
M88612,0.713
M88616,0.796
M88618,0.743
M88619,0.855
M88620,0.705
M88625,0.803
M88626,0.832
M88628,0.871
M88630,0.722
M88633,0.806
M88635,0.879
M88639,0.782
M88640,0.829
M88643,0.708
M88645,0.783
M88646,0.779
M88647,0.799
M89001,0.741
M89002,0.722
M89003,0.808
M89005,0.828
M89007,0.839
M89008,0.71
M89009,0.795
M89010,0.891
M89012,0.732
M89013,0.809
M89015,0.762
M89016,0.837
M89017,0.773
M89019,0.893
M89021,0.774
M89024,0.842
M89026,0.729
M89027,0.721
M89030,0.714
M89608,0.799
M91003,0.792
M91004,0.753
M91007,0.729
M91008,0.872
M91009,0.837
M91010,0.841
M91011,0.802
M91013,0.783
M91014,0.743
M91015,0.738
M91016,0.846
M91017,0.838
M91018,0.81
M91019,0.815
M91020,0.729
M91021,0.728
M91024,0.776
M91026,0.841
M91028,0.721
M91029,0.856
M91032,0.807
M91033,0.88
M91034,0.705
M91036,0.738
M91602,0.732
M91609,0.791
M91611,0.851
M91612,0.739
M91613,0.706
M91614,0.838
M91616,0.839
M91619,0.723
M91621,0.705
M91623,0.831
M91624,0.887
M91626,0.763
M91628,0.767
M91629,0.762
M91637,0.734
M91639,0.815
M91640,0.822
M91641,0.822
M91642,0.706
M91647,0.271
M91650,0.265
M91654,0.298
M91659,0.297
M91660,0.276
M92001,0.227
M92004,0.283
M92006,0.202
M92007,0.204
M92008,0.269
M92009,0.299
M92010,0.283
M92011,0.252
M92012,0.227
M92013,0.245
M92015,0.206
M92016,0.264
M92019,0.278
M92022,0.27
M92026,0.207
M92028,0.204
M92029,0.289
M92039,0.268
M92040,0.263
M92041,0.287
M92043,0.25
M92607,0.275
M92609,0.228
M92612,0.271
M92627,0.282
M92629,0.238
M92630,0.228
M92640,0.295
M92649,0.263
M92654,0.216
N81001,0.275
N81002,0.286
N81005,0.274
N81006,0.271
N81007,0.299
N81008,0.286
N81009,0.3
N81010,0.202
N81011,0.211
N81012,0.279
N81013,0.264
N81014,0.233
N81016,0.223
N81018,0.277
N81019,0.254
N81020,0.271
N81022,0.256
N81024,0.249
N81025,0.238
N81027,0.238
N81028,0.279
N81029,0.294
N81030,0.277
N81031,0.214
N81032,0.258
N81033,0.239
N81034,0.254
N81035,0.289
N81036,0.269
N81037,0.29
N81038,0.256
N81039,0.221
N81040,0.266
N81041,0.218
N81043,0.217
N81044,0.207
N81045,0.295
N81046,0.281
N81047,0.221
N81048,0.235
N81049,0.239
N81050,0.297
N81051,0.215
N81052,0.297
N81053,0.219
N81054,0.228
N81055,0.221
N81056,0.246
N81057,0.286
N81059,0.272
N81060,0.282
N81061,0.238
N81062,0.228
N81063,0.225
N81064,0.215
N81065,0.208
N81066,0.204
N81067,0.292
